sigmoid_colon_Peak_50573	115099333
sigmoid_colon_Peak_144605	115158188
sigmoid_colon_Peak_59277	115190181
sigmoid_colon_Peak_62478	115233513
sigmoid_colon_Peak_42641	115251263
sigmoid_colon_Peak_201922	115363728
sigmoid_colon_Peak_58735	115363728
sigmoid_colon_Peak_60714	115363728
sigmoid_colon_Peak_21325	115365749
sigmoid_colon_Peak_102088	115771656
sigmoid_colon_Peak_18933	115771656
sigmoid_colon_Peak_38856	115828152
sigmoid_colon_Peak_70572	115828152
sigmoid_colon_Peak_114951	116151725
sigmoid_colon_Peak_14988	116151725
sigmoid_colon_Peak_167738	116168219
sigmoid_colon_Peak_20519	116168219
sigmoid_colon_Peak_16714	116418239
sigmoid_colon_Peak_43428	116418239
sigmoid_colon_Peak_67905	116853810
sigmoid_colon_Peak_47146	116878065
sigmoid_colon_Peak_48489	116878065
sigmoid_colon_Peak_79455	116878065
sigmoid_colon_Peak_147443	117051479
sigmoid_colon_Peak_85702	117051479
sigmoid_colon_Peak_24493	117682312
sigmoid_colon_Peak_103552	117686080
sigmoid_colon_Peak_14746	117695823
sigmoid_colon_Peak_44591	117695823
sigmoid_colon_Peak_41685	117780719
sigmoid_colon_Peak_67668	117780719
sigmoid_colon_Peak_90532	117780719
sigmoid_colon_Peak_100185	117815123
sigmoid_colon_Peak_116258	117815123
sigmoid_colon_Peak_114907	117821178
sigmoid_colon_Peak_23082	117821748
sigmoid_colon_Peak_84566	117826851
sigmoid_colon_Peak_18968	117828111
sigmoid_colon_Peak_55995	119327122
sigmoid_colon_Peak_9651	119327122
sigmoid_colon_Peak_33630	119873618
sigmoid_colon_Peak_33893	145425092
sigmoid_colon_Peak_52807	145425092
sigmoid_colon_Peak_644	145979290
sigmoid_colon_Peak_263782	145985315
sigmoid_colon_Peak_48767	145985315
sigmoid_colon_Peak_93091	145985823
sigmoid_colon_Peak_19180	145999336
sigmoid_colon_Peak_14447	146007185
sigmoid_colon_Peak_32774	146036920
sigmoid_colon_Peak_46507	147539125
sigmoid_colon_Peak_61335	148334628
sigmoid_colon_Peak_85733	148334628
sigmoid_colon_Peak_11534	148388222
sigmoid_colon_Peak_21312	148388222
sigmoid_colon_Peak_51123	148388222
sigmoid_colon_Peak_33026	150061613
sigmoid_colon_Peak_4021	150213496
sigmoid_colon_Peak_51643	150213496
sigmoid_colon_Peak_23977	150255777
sigmoid_colon_Peak_79056	150255777
sigmoid_colon_Peak_33633	150281363
sigmoid_colon_Peak_1530	150515109
sigmoid_colon_Peak_230721	150515109
sigmoid_colon_Peak_49239	150538081
sigmoid_colon_Peak_1565	150560978
sigmoid_colon_Peak_16272	150560978
sigmoid_colon_Peak_9189	150560978
sigmoid_colon_Peak_35700	150567733
sigmoid_colon_Peak_10482	150568116
sigmoid_colon_Peak_148143	150979389
sigmoid_colon_Peak_61250	150979389
sigmoid_colon_Peak_209017	151473236
sigmoid_colon_Peak_41375	151473236
sigmoid_colon_Peak_54979	151473236
sigmoid_colon_Peak_18691	151539593
sigmoid_colon_Peak_39835	151945792
sigmoid_colon_Peak_27461	151972749
sigmoid_colon_Peak_28406	152448156
sigmoid_colon_Peak_166981	153490270
sigmoid_colon_Peak_31276	153490270
sigmoid_colon_Peak_59208	153490270
sigmoid_colon_Peak_10350	153506755
sigmoid_colon_Peak_12667	153533150
sigmoid_colon_Peak_53692	153533807
sigmoid_colon_Peak_102256	153568396
sigmoid_colon_Peak_43460	153568396
sigmoid_colon_Peak_16594	153572529
sigmoid_colon_Peak_109750	153697208
sigmoid_colon_Peak_123624	153697208
sigmoid_colon_Peak_45841	153697208
sigmoid_colon_Peak_67559	153697208
sigmoid_colon_Peak_10324	153790119
sigmoid_colon_Peak_61885	153790119
sigmoid_colon_Peak_6891	153790119
sigmoid_colon_Peak_70031	153790119
sigmoid_colon_Peak_26441	153986762
sigmoid_colon_Peak_103919	154352713
sigmoid_colon_Peak_51859	154353026
sigmoid_colon_Peak_57267	154353026
sigmoid_colon_Peak_94051	155062800
sigmoid_colon_Peak_41070	155094019
sigmoid_colon_Peak_114140	155126180
sigmoid_colon_Peak_125730	155126180
sigmoid_colon_Peak_27908	155126180
sigmoid_colon_Peak_24528	155166805
sigmoid_colon_Peak_40761	155166805
sigmoid_colon_Peak_56484	155166805
sigmoid_colon_Peak_73661	155166805
sigmoid_colon_Peak_13195	155192990
sigmoid_colon_Peak_143454	155192990
sigmoid_colon_Peak_98822	155192990
sigmoid_colon_Peak_13681	155194333
sigmoid_colon_Peak_49402	155194333
sigmoid_colon_Peak_46777	155227006
sigmoid_colon_Peak_52245	155227365
sigmoid_colon_Peak_694	155227365
sigmoid_colon_Peak_29443	155648380
sigmoid_colon_Peak_3593	155745332
sigmoid_colon_Peak_64634	155745332
sigmoid_colon_Peak_37668	156140692
sigmoid_colon_Peak_60997	156140692
sigmoid_colon_Peak_98230	156140692
sigmoid_colon_Peak_1460	156456463
sigmoid_colon_Peak_30837	156456463
sigmoid_colon_Peak_4564	156456463
sigmoid_colon_Peak_50285	156456463
sigmoid_colon_Peak_18350	156502840
sigmoid_colon_Peak_45524	156504987
sigmoid_colon_Peak_9441	156504987
sigmoid_colon_Peak_32791	156508432
sigmoid_colon_Peak_7317	156510640
sigmoid_colon_Peak_29957	156608124
sigmoid_colon_Peak_152167	156615095
sigmoid_colon_Peak_64143	156615095
sigmoid_colon_Peak_38589	156616327
sigmoid_colon_Peak_115376	156659983
sigmoid_colon_Peak_14552	156659983
sigmoid_colon_Peak_58848	156664887
sigmoid_colon_Peak_198253	156667439
sigmoid_colon_Peak_48168	156667439
sigmoid_colon_Peak_73736	156677931
sigmoid_colon_Peak_27811	156706674
sigmoid_colon_Peak_19379	156709798
sigmoid_colon_Peak_21767	156892141
sigmoid_colon_Peak_40397	157992017
sigmoid_colon_Peak_51725	157992017
sigmoid_colon_Peak_171026	158149653
sigmoid_colon_Peak_4865	158149653
sigmoid_colon_Peak_150429	158998564
sigmoid_colon_Peak_58266	158998564
sigmoid_colon_Peak_93898	158998564
sigmoid_colon_Peak_18339	159161056
sigmoid_colon_Peak_20312	159161056
sigmoid_colon_Peak_47165	159989607
sigmoid_colon_Peak_19775	160101038
sigmoid_colon_Peak_71099	160102288
sigmoid_colon_Peak_28484	161382179
sigmoid_colon_Peak_49255	161382179
sigmoid_colon_Peak_123963	161389633
sigmoid_colon_Peak_3154	161389633
sigmoid_colon_Peak_4026	161389633
sigmoid_colon_Peak_50815	161389633
sigmoid_colon_Peak_195349	161972942
sigmoid_colon_Peak_142948	161973801
sigmoid_colon_Peak_34396	161973801
sigmoid_colon_Peak_153614	162062482
sigmoid_colon_Peak_54984	162062482
sigmoid_colon_Peak_20710	162541379
sigmoid_colon_Peak_224935	162541379
sigmoid_colon_Peak_21179	162548167
sigmoid_colon_Peak_179089	162613471
sigmoid_colon_Peak_32571	162613471
sigmoid_colon_Peak_102778	162626201
sigmoid_colon_Peak_225583	162626201
sigmoid_colon_Peak_90932	162631037
sigmoid_colon_Peak_50846	163104576
sigmoid_colon_Peak_76534	163381609
sigmoid_colon_Peak_67985	163406799
sigmoid_colon_Peak_28576	163436229
sigmoid_colon_Peak_26413	163440048
sigmoid_colon_Peak_109501	163538757
sigmoid_colon_Peak_42979	163538757
sigmoid_colon_Peak_87559	163673836
sigmoid_colon_Peak_11497	164295814
sigmoid_colon_Peak_78951	164295814
sigmoid_colon_Peak_84086	164320914
sigmoid_colon_Peak_59704	164369775
sigmoid_colon_Peak_68690	164928255
sigmoid_colon_Peak_67488	164929045
sigmoid_colon_Peak_11350	164949703
sigmoid_colon_Peak_15735	164949703
sigmoid_colon_Peak_18859	164949703
sigmoid_colon_Peak_44876	164949703
sigmoid_colon_Peak_9857	164949703
sigmoid_colon_Peak_43799	164982897
sigmoid_colon_Peak_32704	165063205
sigmoid_colon_Peak_46958	165063205
sigmoid_colon_Peak_47918	165063205
sigmoid_colon_Peak_85831	165073480
sigmoid_colon_Peak_17871	165375998
sigmoid_colon_Peak_35565	165375998
sigmoid_colon_Peak_7694	165375998
sigmoid_colon_Peak_17699	165383137
sigmoid_colon_Peak_15615	167796954
sigmoid_colon_Peak_44096	168149029
sigmoid_colon_Peak_22905	168320704
sigmoid_colon_Peak_42325	168320704
sigmoid_colon_Peak_87128	168320704
sigmoid_colon_Peak_18511	168342360
sigmoid_colon_Peak_94455	168342360
sigmoid_colon_Peak_114571	168371617
sigmoid_colon_Peak_64129	168391814
sigmoid_colon_Peak_52231	168392138
sigmoid_colon_Peak_19223	168428035
sigmoid_colon_Peak_45979	168469615
sigmoid_colon_Peak_70025	168481704
sigmoid_colon_Peak_42917	168485127
sigmoid_colon_Peak_44414	168488124
sigmoid_colon_Peak_12779	168498181
sigmoid_colon_Peak_62370	168513855
sigmoid_colon_Peak_50168	168609206
sigmoid_colon_Peak_56358	168609206
sigmoid_colon_Peak_59569	168613738
sigmoid_colon_Peak_23239	168636659
sigmoid_colon_Peak_35785	168688663
sigmoid_colon_Peak_38582	168688663
sigmoid_colon_Peak_101785	168690035
sigmoid_colon_Peak_87351	168690035
sigmoid_colon_Peak_93226	168690035
sigmoid_colon_Peak_48932	168767896
sigmoid_colon_Peak_52815	168774197
sigmoid_colon_Peak_153638	168880041
sigmoid_colon_Peak_54985	168880041
sigmoid_colon_Peak_127308	168893260
sigmoid_colon_Peak_26951	168893260
sigmoid_colon_Peak_24789	169511377
sigmoid_colon_Peak_30823	169511377
sigmoid_colon_Peak_27628	170929663
sigmoid_colon_Peak_55509	170929663
sigmoid_colon_Peak_71848	170929663
sigmoid_colon_Peak_43814	171655277
sigmoid_colon_Peak_132916	171674752
sigmoid_colon_Peak_62502	171674752
sigmoid_colon_Peak_206131	172746167
sigmoid_colon_Peak_31035	172746167
sigmoid_colon_Peak_28411	172826063
sigmoid_colon_Peak_43969	172826063
sigmoid_colon_Peak_20331	172933766
sigmoid_colon_Peak_44750	172933766
sigmoid_colon_Peak_19467	173122912
sigmoid_colon_Peak_46787	173122912
sigmoid_colon_Peak_44957	173429522
sigmoid_colon_Peak_20808	173429829
sigmoid_colon_Peak_57886	173431271
sigmoid_colon_Peak_36763	173451981
sigmoid_colon_Peak_71147	174022815
sigmoid_colon_Peak_83344	175150732
sigmoid_colon_Peak_109321	175200701
sigmoid_colon_Peak_129565	175200701
sigmoid_colon_Peak_145233	175200701
sigmoid_colon_Peak_31411	176846867
sigmoid_colon_Peak_20347	177341727
sigmoid_colon_Peak_116343	178057962
sigmoid_colon_Peak_61160	178057962
sigmoid_colon_Peak_10231	178931892
sigmoid_colon_Peak_22987	178931892
sigmoid_colon_Peak_53319	178931892
sigmoid_colon_Peak_19921	178933009
sigmoid_colon_Peak_27707	178933009
sigmoid_colon_Peak_12719	178938632
sigmoid_colon_Peak_7931	178938632
sigmoid_colon_Peak_92610	178938632
sigmoid_colon_Peak_62177	178946038
sigmoid_colon_Peak_42465	178952950
sigmoid_colon_Peak_40437	179017124
sigmoid_colon_Peak_25072	180953889
sigmoid_colon_Peak_29051	180953889
sigmoid_colon_Peak_47578	181094949
sigmoid_colon_Peak_54396	181096261
sigmoid_colon_Peak_26625	181104585
sigmoid_colon_Peak_3629	181104585
sigmoid_colon_Peak_79702	181104585
sigmoid_colon_Peak_43611	181112422
sigmoid_colon_Peak_194948	181134876
sigmoid_colon_Peak_50814	181134876
sigmoid_colon_Peak_17486	181142337
sigmoid_colon_Peak_6129	181152893
sigmoid_colon_Peak_4474	182029316
sigmoid_colon_Peak_7210	182029316
sigmoid_colon_Peak_42205	182143251
sigmoid_colon_Peak_16291	182143888
sigmoid_colon_Peak_19189	182143888
sigmoid_colon_Peak_45852	182206897
sigmoid_colon_Peak_9588	182289923
sigmoid_colon_Peak_48602	182348958
sigmoid_colon_Peak_50431	182351822
sigmoid_colon_Peak_18089	182614776
sigmoid_colon_Peak_28560	182614776
sigmoid_colon_Peak_152540	182616164
sigmoid_colon_Peak_73735	182616164
sigmoid_colon_Peak_224936	183148598
sigmoid_colon_Peak_70252	183148598
sigmoid_colon_Peak_64720	183180319
sigmoid_colon_Peak_71488	183180856
sigmoid_colon_Peak_21569	183598345
sigmoid_colon_Peak_25778	183609271
sigmoid_colon_Peak_31736	184075082
sigmoid_colon_Peak_34208	184075082
sigmoid_colon_Peak_11690	184283937
sigmoid_colon_Peak_40062	184296604
sigmoid_colon_Peak_110742	184330324
sigmoid_colon_Peak_30734	184330324
sigmoid_colon_Peak_173465	184366968
sigmoid_colon_Peak_49253	184366968
sigmoid_colon_Peak_98673	184366968
sigmoid_colon_Peak_25258	184629827
sigmoid_colon_Peak_75290	184629827
sigmoid_colon_Peak_54508	184632805
sigmoid_colon_Peak_62049	184632805
sigmoid_colon_Peak_101756	184663455
sigmoid_colon_Peak_32531	184663455
sigmoid_colon_Peak_79321	184663455
sigmoid_colon_Peak_35972	186626875
sigmoid_colon_Peak_123625	191371450
sigmoid_colon_Peak_20500	191371450
sigmoid_colon_Peak_131517	192476725
sigmoid_colon_Peak_92207	192476725
sigmoid_colon_Peak_11555	192485734
sigmoid_colon_Peak_17178	192489767
sigmoid_colon_Peak_76549	192539843
sigmoid_colon_Peak_87077	192592677
sigmoid_colon_Peak_32332	192593211
sigmoid_colon_Peak_109459	192817020
sigmoid_colon_Peak_99769	192817020
sigmoid_colon_Peak_24840	192878139
sigmoid_colon_Peak_36396	192890037
sigmoid_colon_Peak_40685	192890037
sigmoid_colon_Peak_15374	192907602
sigmoid_colon_Peak_151572	192913782
sigmoid_colon_Peak_178614	192913782
sigmoid_colon_Peak_60684	192920488
sigmoid_colon_Peak_32839	192951970
sigmoid_colon_Peak_70631	193111673
sigmoid_colon_Peak_26711	193115661
sigmoid_colon_Peak_87583	193341846
sigmoid_colon_Peak_110103	193408776
sigmoid_colon_Peak_178405	193408776
sigmoid_colon_Peak_39275	193418503
sigmoid_colon_Peak_28334	194069408
sigmoid_colon_Peak_115258	200302178
sigmoid_colon_Peak_115727	200302178
sigmoid_colon_Peak_47432	200302178
sigmoid_colon_Peak_26221	200415978
sigmoid_colon_Peak_89989	200621215
sigmoid_colon_Peak_17837	201448015
sigmoid_colon_Peak_94448	201449003
sigmoid_colon_Peak_204629	201450669
sigmoid_colon_Peak_25078	201450669
sigmoid_colon_Peak_17116	201456662
sigmoid_colon_Peak_263844	201456662
sigmoid_colon_Peak_11374	201460992
sigmoid_colon_Peak_12902	201461691
sigmoid_colon_Peak_207959	201461691
sigmoid_colon_Peak_25057	201480507
sigmoid_colon_Peak_71893	201480507
sigmoid_colon_Peak_130705	201481720
sigmoid_colon_Peak_21740	201481720
sigmoid_colon_Peak_227888	201481720
sigmoid_colon_Peak_7915	201481720
sigmoid_colon_Peak_35486	201512100
sigmoid_colon_Peak_199840	201512780
sigmoid_colon_Peak_21485	201512780
sigmoid_colon_Peak_14362	201530805
sigmoid_colon_Peak_37276	201535083
sigmoid_colon_Peak_57216	201535778
sigmoid_colon_Peak_17231	201538748
sigmoid_colon_Peak_86612	201538748
sigmoid_colon_Peak_124255	201552853
sigmoid_colon_Peak_55916	201562713
sigmoid_colon_Peak_43505	201565362
sigmoid_colon_Peak_39199	201584458
sigmoid_colon_Peak_18222	201593324
sigmoid_colon_Peak_33281	201602924
sigmoid_colon_Peak_14198	201895747
sigmoid_colon_Peak_172695	201895747
sigmoid_colon_Peak_263563	201947159
sigmoid_colon_Peak_64815	201947159
sigmoid_colon_Peak_75469	202810516
sigmoid_colon_Peak_7800	202810516
sigmoid_colon_Peak_178299	202861505
sigmoid_colon_Peak_7128	202861505
sigmoid_colon_Peak_83364	202861505
sigmoid_colon_Peak_29230	203274986
sigmoid_colon_Peak_4863	203278287
sigmoid_colon_Peak_50823	203290416
sigmoid_colon_Peak_7495	203290416
sigmoid_colon_Peak_26430	203327120
sigmoid_colon_Peak_33538	203327120
sigmoid_colon_Peak_7449	203327120
sigmoid_colon_Peak_28545	203368906
sigmoid_colon_Peak_42520	203374033
sigmoid_colon_Peak_265124	203379943
sigmoid_colon_Peak_52374	203379943
sigmoid_colon_Peak_100428	203402615
sigmoid_colon_Peak_42986	203405693
sigmoid_colon_Peak_37116	203406603
sigmoid_colon_Peak_11704	203408406
sigmoid_colon_Peak_75638	203408406
sigmoid_colon_Peak_16324	203440817
sigmoid_colon_Peak_92189	203447621
sigmoid_colon_Peak_59574	203448619
sigmoid_colon_Peak_48378	203452023
sigmoid_colon_Peak_226282	203463465
sigmoid_colon_Peak_61216	203463465
sigmoid_colon_Peak_75112	203463465
sigmoid_colon_Peak_8471	203464981
sigmoid_colon_Peak_23214	203465932
sigmoid_colon_Peak_102519	203512848
sigmoid_colon_Peak_16744	203512848
sigmoid_colon_Peak_66888	203514013
sigmoid_colon_Peak_109580	203534010
sigmoid_colon_Peak_251156	203534368
sigmoid_colon_Peak_8373	203534368
sigmoid_colon_Peak_230541	203544373
sigmoid_colon_Peak_63645	203544373
sigmoid_colon_Peak_80951	203544373
sigmoid_colon_Peak_18282	203556030
sigmoid_colon_Peak_35561	203556030
sigmoid_colon_Peak_32485	203557483
sigmoid_colon_Peak_20258	203558371
sigmoid_colon_Peak_51593	203591879
sigmoid_colon_Peak_71755	203591879
sigmoid_colon_Peak_222156	203597538
sigmoid_colon_Peak_60443	203597538
sigmoid_colon_Peak_93084	203597538
sigmoid_colon_Peak_60420	203601130
sigmoid_colon_Peak_73767	203609363
sigmoid_colon_Peak_37961	203744120
sigmoid_colon_Peak_48934	203871153
sigmoid_colon_Peak_94106	204041194
sigmoid_colon_Peak_57087	204041904
sigmoid_colon_Peak_24580	204128931
sigmoid_colon_Peak_94805	204128931
sigmoid_colon_Peak_124820	204129667
sigmoid_colon_Peak_129047	204417142
sigmoid_colon_Peak_20339	204417142
sigmoid_colon_Peak_47854	204703190
sigmoid_colon_Peak_79322	204703190
sigmoid_colon_Peak_115765	204814242
sigmoid_colon_Peak_51636	204814242
sigmoid_colon_Peak_43620	204819064
sigmoid_colon_Peak_195283	204821466
sigmoid_colon_Peak_71784	204821466
sigmoid_colon_Peak_81032	204821466
sigmoid_colon_Peak_205378	205284669
sigmoid_colon_Peak_23262	205284669
sigmoid_colon_Peak_91940	205294406
sigmoid_colon_Peak_53413	205301406
sigmoid_colon_Peak_234871	205543327
sigmoid_colon_Peak_29486	205543327
sigmoid_colon_Peak_53741	205543327
sigmoid_colon_Peak_37812	205783609
sigmoid_colon_Peak_81554	205783609
sigmoid_colon_Peak_29373	206634346
sigmoid_colon_Peak_15097	207805844
sigmoid_colon_Peak_24058	207811938
sigmoid_colon_Peak_50522	207816715
sigmoid_colon_Peak_14509	207823747
sigmoid_colon_Peak_27907	207825718
sigmoid_colon_Peak_21113	207828618
sigmoid_colon_Peak_81025	207831547
sigmoid_colon_Peak_60180	207838496
sigmoid_colon_Peak_11051	207866574
sigmoid_colon_Peak_42992	207866574
sigmoid_colon_Peak_46283	207867361
sigmoid_colon_Peak_59210	207868250
sigmoid_colon_Peak_17350	207868720
sigmoid_colon_Peak_57766	207868720
sigmoid_colon_Peak_57976	207925189
sigmoid_colon_Peak_79281	207925189
sigmoid_colon_Peak_13645	207959111
sigmoid_colon_Peak_55585	207962824
sigmoid_colon_Peak_8090	207962824
sigmoid_colon_Peak_84374	207962824
sigmoid_colon_Peak_195959	208245077
sigmoid_colon_Peak_39375	208245077
sigmoid_colon_Peak_209306	209266538
sigmoid_colon_Peak_68768	209266538
sigmoid_colon_Peak_68769	209266538
sigmoid_colon_Peak_72401	209266538
sigmoid_colon_Peak_199851	209349689
sigmoid_colon_Peak_49480	209349689
sigmoid_colon_Peak_209308	209742508
sigmoid_colon_Peak_250247	209742508
sigmoid_colon_Peak_70253	210223139
sigmoid_colon_Peak_61988	210232162
sigmoid_colon_Peak_27796	210251112
sigmoid_colon_Peak_85288	210251112
sigmoid_colon_Peak_34293	210258075
sigmoid_colon_Peak_100857	210262122
sigmoid_colon_Peak_101023	210262122
sigmoid_colon_Peak_70052	210262122
sigmoid_colon_Peak_29924	210292339
sigmoid_colon_Peak_123399	210293005
sigmoid_colon_Peak_49342	210293005
sigmoid_colon_Peak_56657	210295069
sigmoid_colon_Peak_25649	210311196
sigmoid_colon_Peak_152755	210312023
sigmoid_colon_Peak_231348	210312023
sigmoid_colon_Peak_12357	211613366
sigmoid_colon_Peak_43724	211633016
sigmoid_colon_Peak_8446	212234589
sigmoid_colon_Peak_10845	212469989
sigmoid_colon_Peak_233866	212488612
sigmoid_colon_Peak_36500	212488612
sigmoid_colon_Peak_35013	212636582
sigmoid_colon_Peak_37409	212638735
sigmoid_colon_Peak_26522	212700367
sigmoid_colon_Peak_60635	212700367
sigmoid_colon_Peak_87003	212700367
sigmoid_colon_Peak_68597	214337629
sigmoid_colon_Peak_91312	214337629
sigmoid_colon_Peak_48811	214338287
sigmoid_colon_Peak_153854	215539617
sigmoid_colon_Peak_35309	215539617
sigmoid_colon_Peak_48608	215539617
sigmoid_colon_Peak_56570	215544655
sigmoid_colon_Peak_172853	218164140
sigmoid_colon_Peak_46878	218164140
sigmoid_colon_Peak_48678	218164140
sigmoid_colon_Peak_56287	218164140
sigmoid_colon_Peak_94856	218165379
sigmoid_colon_Peak_201880	218460001
sigmoid_colon_Peak_27074	218460001
sigmoid_colon_Peak_40941	218460001
sigmoid_colon_Peak_33993	218479838
sigmoid_colon_Peak_78002	218479838
sigmoid_colon_Peak_56933	218499032
sigmoid_colon_Peak_30990	218665272
sigmoid_colon_Peak_17780	220843429
sigmoid_colon_Peak_18647	220887447
sigmoid_colon_Peak_198611	220894007
sigmoid_colon_Peak_27741	220894007
sigmoid_colon_Peak_37596	220991954
sigmoid_colon_Peak_51777	220991954
sigmoid_colon_Peak_22671	221029976
sigmoid_colon_Peak_91229	221029976
sigmoid_colon_Peak_28806	221032816
sigmoid_colon_Peak_44432	221203474
sigmoid_colon_Peak_48291	221203474
sigmoid_colon_Peak_52480	221203474
sigmoid_colon_Peak_115951	221227900
sigmoid_colon_Peak_44444	221230575
sigmoid_colon_Peak_33977	221335250
sigmoid_colon_Peak_66855	221335250
sigmoid_colon_Peak_71137	221335250
sigmoid_colon_Peak_223776	221440327
sigmoid_colon_Peak_27977	221440327
sigmoid_colon_Peak_34488	221440327
sigmoid_colon_Peak_133078	221448367
sigmoid_colon_Peak_42696	221448367
sigmoid_colon_Peak_50758	221458117
sigmoid_colon_Peak_54611	221458117
sigmoid_colon_Peak_16766	221612463
sigmoid_colon_Peak_28791	221845831
sigmoid_colon_Peak_47722	221845831
sigmoid_colon_Peak_14879	222043499
sigmoid_colon_Peak_36709	222043499
sigmoid_colon_Peak_45286	222043499
sigmoid_colon_Peak_18255	222454732
sigmoid_colon_Peak_36331	222454732
sigmoid_colon_Peak_10952	222465214
sigmoid_colon_Peak_10147	222757505
sigmoid_colon_Peak_10990	222757505
sigmoid_colon_Peak_37813	222829983
sigmoid_colon_Peak_20267	223031532
sigmoid_colon_Peak_76567	223031532
sigmoid_colon_Peak_131545	223051933
sigmoid_colon_Peak_58335	223074505
sigmoid_colon_Peak_18610	223081233
sigmoid_colon_Peak_53516	223081233
sigmoid_colon_Peak_22404	223084357
sigmoid_colon_Peak_21929	223090121
sigmoid_colon_Peak_13784	223429268
sigmoid_colon_Peak_101845	223430199
sigmoid_colon_Peak_129491	224205467
sigmoid_colon_Peak_22678	224223319
sigmoid_colon_Peak_70391	224223319
sigmoid_colon_Peak_71113	224223319
sigmoid_colon_Peak_29032	225444896
sigmoid_colon_Peak_2260	225447358
sigmoid_colon_Peak_55476	225447358
sigmoid_colon_Peak_36363	225453971
sigmoid_colon_Peak_67641	225460103
sigmoid_colon_Peak_68211	225460103
sigmoid_colon_Peak_40869	225461516
sigmoid_colon_Peak_18372	225474805
sigmoid_colon_Peak_22433	225474805
sigmoid_colon_Peak_59240	225474805
sigmoid_colon_Peak_23546	225484075
sigmoid_colon_Peak_57065	225484075
sigmoid_colon_Peak_39941	225655511
sigmoid_colon_Peak_12204	225661962
sigmoid_colon_Peak_141945	225661962
sigmoid_colon_Peak_47499	225735628
sigmoid_colon_Peak_25773	225745160
sigmoid_colon_Peak_14348	225746666
sigmoid_colon_Peak_51176	225746666
sigmoid_colon_Peak_73615	225763771
sigmoid_colon_Peak_29231	225766919
sigmoid_colon_Peak_29192	225772321
sigmoid_colon_Peak_11495	226082920
sigmoid_colon_Peak_32483	226082920
sigmoid_colon_Peak_38151	226082920
sigmoid_colon_Peak_39940	226082920
sigmoid_colon_Peak_19807	226109553
sigmoid_colon_Peak_23920	226109553
sigmoid_colon_Peak_59061	226109553
sigmoid_colon_Peak_65225	226109553
sigmoid_colon_Peak_9526	226109553
sigmoid_colon_Peak_19847	226121378
sigmoid_colon_Peak_42289	226121378
sigmoid_colon_Peak_52003	226121378
sigmoid_colon_Peak_85365	226353126
sigmoid_colon_Peak_34172	226547768
sigmoid_colon_Peak_33210	226626283
sigmoid_colon_Peak_76326	226626283
sigmoid_colon_Peak_23378	226778473
sigmoid_colon_Peak_28996	226784118
sigmoid_colon_Peak_56634	226784118
sigmoid_colon_Peak_19164	226799886
sigmoid_colon_Peak_28873	226814726
sigmoid_colon_Peak_35080	226814726
sigmoid_colon_Peak_52366	226814726
sigmoid_colon_Peak_1916	226821233
sigmoid_colon_Peak_75286	226821233
sigmoid_colon_Peak_12650	226827333
sigmoid_colon_Peak_177079	226827333
sigmoid_colon_Peak_13636	226827929
sigmoid_colon_Peak_91262	226989210
sigmoid_colon_Peak_205724	227431767
sigmoid_colon_Peak_58469	227431767
sigmoid_colon_Peak_116365	227541751
sigmoid_colon_Peak_14793	227541751
sigmoid_colon_Peak_36417	227541751
sigmoid_colon_Peak_16965	227787517
sigmoid_colon_Peak_48429	227794479
sigmoid_colon_Peak_11274	227886982
sigmoid_colon_Peak_16062	227886982
sigmoid_colon_Peak_44361	227886982
sigmoid_colon_Peak_60971	227895799
sigmoid_colon_Peak_22562	228149399
sigmoid_colon_Peak_78748	228795672
sigmoid_colon_Peak_21711	228798488
sigmoid_colon_Peak_52532	228802461
sigmoid_colon_Peak_65402	228838256
sigmoid_colon_Peak_66141	228838256
sigmoid_colon_Peak_114497	228900021
sigmoid_colon_Peak_205745	228900021
sigmoid_colon_Peak_75425	228900021
sigmoid_colon_Peak_149955	228902884
sigmoid_colon_Peak_23402	228902884
sigmoid_colon_Peak_86148	228902884
sigmoid_colon_Peak_67944	228903793
sigmoid_colon_Peak_57320	228964218
sigmoid_colon_Peak_35398	228989960
sigmoid_colon_Peak_36077	228989960
sigmoid_colon_Peak_202332	229003447
sigmoid_colon_Peak_56716	229003447
sigmoid_colon_Peak_153280	229059652
sigmoid_colon_Peak_73704	229059652
sigmoid_colon_Peak_62438	229062123
sigmoid_colon_Peak_17337	229070159
sigmoid_colon_Peak_58967	229108999
sigmoid_colon_Peak_56129	229109507
sigmoid_colon_Peak_58232	229115004
sigmoid_colon_Peak_11210	229115921
sigmoid_colon_Peak_207279	229115921
sigmoid_colon_Peak_246561	229204921
sigmoid_colon_Peak_28167	229204921
sigmoid_colon_Peak_72268	229204921
sigmoid_colon_Peak_29951	229229720
sigmoid_colon_Peak_22836	229563765
sigmoid_colon_Peak_48940	229579125
sigmoid_colon_Peak_60319	229579125
sigmoid_colon_Peak_45588	229699723
sigmoid_colon_Peak_27800	229887465
sigmoid_colon_Peak_235430	230806812
sigmoid_colon_Peak_25701	230806812
sigmoid_colon_Peak_63805	230825085
sigmoid_colon_Peak_44985	230878578
sigmoid_colon_Peak_131828	232142361
sigmoid_colon_Peak_16625	232142361
sigmoid_colon_Peak_20581	232142361
sigmoid_colon_Peak_35189	232287731
sigmoid_colon_Peak_70573	232287731
sigmoid_colon_Peak_70699	232287731
sigmoid_colon_Peak_151904	232306261
sigmoid_colon_Peak_46760	232306261
